Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-5.8,6,925,UpCnf,2026-07-02T12:06:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 483744017
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 925
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -108
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: bcee1f0b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,745,DnUnc,2026-07-02T12:06:51+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 483218135
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 745
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b94e4521"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-5.0,34,924,UpCnf,2026-07-02T12:06:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 482218135
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 924
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: dc7ceec0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,744,DnUnc,2026-07-02T12:06:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 481859042
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 744
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7e5cae39"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.5,34,923,UpCnf,2026-07-02T12:06:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 480859042
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 923
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.5
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3f344fdc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,743,DnUnc,2026-07-02T12:06:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 479918030
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 743
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d603fa1f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-8.2,6,922,UpCnf,2026-07-02T12:06:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 478918030
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 922
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.2
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 89c31443"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,742,DnUnc,2026-07-02T12:06:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 478250178
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 742
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 79fee3e9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-6.2,34,921,UpCnf,2026-07-02T12:06:45+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 477250178
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 921
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: bb77a623"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,741,DnUnc,2026-07-02T12:06:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 476756169
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 741
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bfa545a0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-6.5,34,920,UpCnf,2026-07-02T12:06:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 475756169
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 920
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.5
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 22309789"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,740,DnUnc,2026-07-02T12:06:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 474723945
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 740
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0a4263c6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.2,3,919,UpCnf,2026-07-02T12:06:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 473723945
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 919
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.2
RSSI: -101
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 79e9f78c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,739,DnUnc,2026-07-02T12:06:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 462965290
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 739
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c6be90ce"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-4.0,34,917,UpCnf,2026-07-02T12:06:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 461965290
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 917
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 91761fd0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,738,DnUnc,2026-07-02T12:06:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 456634148
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 738
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 946fdd29"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-11.0,34,916,UpCnf,2026-07-02T12:06:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 455634148
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 916
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -11.0
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e5740ae0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,737,DnUnc,2026-07-02T12:06:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 454288247
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 737
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ffa90027"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/0.5,34,915,UpCnf,2026-07-02T12:06:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 453288247
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 915
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.5
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 609dd946"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,736,DnUnc,2026-07-02T12:06:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 450500284
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 736
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4fd7f101"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-5.5,34,914,UpCnf,2026-07-02T12:06:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 449500284
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 914
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.5
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: b06badea"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,735,DnUnc,2026-07-02T12:06:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 448381262
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 735
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: da4b2b83"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-6.0,34,913,UpCnf,2026-07-02T12:06:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 447381262
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 913
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 552b1f4e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,734,DnUnc,2026-07-02T12:06:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 446357104
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 734
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b4ae5fd9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/1.2,3,912,UpCnf,2026-07-02T12:06:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 445357104
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 912
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.2
RSSI: -104
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b129f7ad"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,733,DnUnc,2026-07-02T12:06:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 442095796
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 733
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 482cf6ec"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-2.8,3,911,UpCnf,2026-07-02T12:06:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 441095796
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 911
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.8
RSSI: -106
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1cc8f12f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,732,DnUnc,2026-07-02T12:06:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 437886201
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 732
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 17e6d004"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-5.0,3,911,UpCnf,2026-07-02T12:06:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 436886201
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 911
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -106
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1cc8f12f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,731,DnUnc,2026-07-02T12:06:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 435891371
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 731
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0628d54d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-2.2,34,910,UpCnf,2026-07-02T12:06:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 434891371
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 910
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.2
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fc3ebd7e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,730,DnUnc,2026-07-02T12:05:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 429470261
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 730
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ebef56c6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-1.8,6,909,UpCnf,2026-07-02T12:05:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 428470261
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 909
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: bbf1584e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,729,DnUnc,2026-07-02T12:05:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 427832352
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 729
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1aad3217"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-3.5,34,908,UpCnf,2026-07-02T12:05:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 426832352
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 908
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.5
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0b695e5b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,728,DnUnc,2026-07-02T12:05:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 426100337
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 728
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9f179a94"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-2.8,34,907,UpCnf,2026-07-02T12:05:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 425100337
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 907
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ba4502cc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,727,DnUnc,2026-07-02T12:05:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 424497307
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 727
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0343571a"
