Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-6.8,34,1382,UpCnf,2026-07-02T13:30:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1212703759
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1382
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.8
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 77d0b9e7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1194,DnUnc,2026-07-02T13:30:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1211492730
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1194
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ed2194bb"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-7.8,34,1381,UpCnf,2026-07-02T13:30:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1210492730
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1381
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0563edd9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1193,DnUnc,2026-07-02T13:30:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1209886532
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1193
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c3c485d7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-7.0,6,1380,UpCnf,2026-07-02T13:30:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1208886532
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1380
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.0
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: c9700fa4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1192,DnUnc,2026-07-02T13:30:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1198856784
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1192
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6a56b212"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-1.2,6,1378,UpCnf,2026-07-02T13:30:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1197856784
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1378
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.2
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: ce3d0ec4"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1191,DnUnc,2026-07-02T13:30:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1196888771
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1191
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a851073d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-5.2,34,1377,UpCnf,2026-07-02T13:30:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1195888771
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1377
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.2
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 36c5bff1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1190,DnUnc,2026-07-02T13:30:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1181376703
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1190
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8fd3a226"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-7.5,34,1375,UpCnf,2026-07-02T13:30:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1180376703
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1375
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.5
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c979bf88"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1189,DnUnc,2026-07-02T13:30:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1179276668
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1189
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1e8de6f2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-5.8,6,1374,UpCnf,2026-07-02T13:30:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1178276668
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1374
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 24ed7a8e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1188,DnUnc,2026-07-02T13:30:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1177451771
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1188
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: aa8cb6a3"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-6.8,34,1373,UpCnf,2026-07-02T13:29:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1176451771
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1373
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.8
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9112a0bc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1187,DnUnc,2026-07-02T13:29:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1176120155
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1187
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cb9d2ac4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-8.0,6,1372,UpCnf,2026-07-02T13:29:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1175120155
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1372
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.0
RSSI: -108
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 6570c44b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1186,DnUnc,2026-07-02T13:29:53+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1170508897
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1186
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6d0dd38b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-7.8,34,1371,UpCnf,2026-07-02T13:29:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1169508897
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1371
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c9bdc10d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1185,DnUnc,2026-07-02T13:29:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1165180251
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1185
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3fa23ecc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-6.2,3,1370,UpCnf,2026-07-02T13:29:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1164180251
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1370
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -108
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 9f48e347"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1184,DnUnc,2026-07-02T13:29:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1139518707
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1184
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 86d6118b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -90/11.5,3,1369,UpCnf,2026-07-02T13:29:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1138518707
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1369
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -90
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1c72b513"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1183,DnUnc,2026-07-02T13:29:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1137915851
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1183
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1fe88c43"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -88/8.8,34,1368,UpCnf,2026-07-02T13:29:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1136915851
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1368
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.8
RSSI: -88
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 13c7a187"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1182,DnUnc,2026-07-02T13:29:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1136220714
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1182
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4c58a3d8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -93/10.2,3,1367,UpCnf,2026-07-02T13:29:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1135220714
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1367
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -93
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 75e54d41"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1181,DnUnc,2026-07-02T13:29:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1134739704
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1181
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 201df224"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -92/6.2,3,1366,UpCnf,2026-07-02T13:29:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1133739704
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1366
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.2
RSSI: -92
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: c339ee37"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1180,DnUnc,2026-07-02T13:29:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1133270858
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1180
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 728dfe23"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -93/6.0,34,1365,UpCnf,2026-07-02T13:29:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1132270858
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1365
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 38bb64ca"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1179,DnUnc,2026-07-02T13:29:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1131417792
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1179
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: de23999f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.5,3,1364,UpCnf,2026-07-02T13:29:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1130417792
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1364
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -93
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 89f50025"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1178,DnUnc,2026-07-02T13:29:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1129134773
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1178
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 251c674e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -92/10.5,3,1363,UpCnf,2026-07-02T13:29:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1128134773
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1363
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -92
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1cb3463f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1177,DnUnc,2026-07-02T13:29:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1127413812
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1177
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 93e10d1c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.2,34,1362,UpCnf,2026-07-02T13:29:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1126413812
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1362
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: abae6582"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1176,DnUnc,2026-07-02T13:29:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1126138742
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1176
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 805dc9bd"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/11.0,6,1361,UpCnf,2026-07-02T13:29:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1125138742
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1361
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -93
Power: -
Payload(b64): BAABBAAB
Payload(hex): 040001040001
JSON: {""gpio_in_2"":1}
MIC: f55786e1"
