Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,263,DnUnc,2026-06-29T12:29:09+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 127837997
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 263
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 385d4f69"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -59/14.2,34,264,UpCnf,2026-06-29T12:29:08+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 126837997
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 264
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -59
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: df7f6da4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,262,DnUnc,2026-06-29T12:29:07+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 125731821
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 262
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b79bda26"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -59/13.8,3,263,UpCnf,2026-06-29T12:29:06+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 124731821
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 263
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -59
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e99b5558"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,261,DnUnc,2026-06-29T12:29:04+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 122617826
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 261
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d98ed3d8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -59/13.5,3,262,UpCnf,2026-06-29T12:29:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 121617826
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 262
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -59
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4742e6f5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,260,DnUnc,2026-06-29T12:29:02+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 120555943
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 260
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7257f659"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -60/10.2,34,261,UpCnf,2026-06-29T12:29:01+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 119555943
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 261
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -60
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 504fd807"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,259,DnUnc,2026-06-29T12:29:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 119193855
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 259
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 754b36d5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -58/13.5,3,260,UpCnf,2026-06-29T12:29:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 118193855
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 260
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -58
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a360d255"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,258,DnUnc,2026-06-29T12:28:58+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 116905862
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 258
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 932ab97f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -59/13.8,3,259,UpCnf,2026-06-29T12:28:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 115905862
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 259
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -59
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 3a6a66c9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,257,DnUnc,2026-06-29T12:28:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 115689987
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 257
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 353b4751"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -58/14.2,34,258,UpCnf,2026-06-29T12:28:56+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 114689987
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 258
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -58
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e06ef36b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,256,DnUnc,2026-06-29T12:28:55+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 113667837
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 256
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 88704cf6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -59/14.0,3,257,UpCnf,2026-06-29T12:28:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 112667837
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 257
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -59
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 1f06bc9a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,255,DnUnc,2026-06-29T12:28:51+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 110280821
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 255
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b28772af"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -59/13.8,3,256,UpCnf,2026-06-29T12:28:51+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 109280821
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 256
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -59
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: cb876ff6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,254,DnUnc,2026-06-29T12:28:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 108218347
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 254
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c83ffaea"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -62/11.5,34,255,UpCnf,2026-06-29T12:28:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 107218347
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 255
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -62
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2037c0d8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,253,DnUnc,2026-06-29T12:28:48+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 106895047
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 253
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 548eb857"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -63/14.5,3,254,UpCnf,2026-06-29T12:28:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 105895047
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 254
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -63
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b4318b8f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,252,DnUnc,2026-06-29T12:28:23+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 82239909
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 252
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: acdac7ac"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -58/14.5,3,253,UpCnf,2026-06-29T12:28:23+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 81239909
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 253
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -58
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 4e49d919"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,251,DnUnc,2026-06-29T12:28:22+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 80848999
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 251
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 27f793b7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -61/9.2,34,252,UpCnf,2026-06-29T12:28:21+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 79848999
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 252
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.2
RSSI: -61
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 61ebdb64"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,250,DnUnc,2026-06-29T12:28:20+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 78987917
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 250
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 80d3a11f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -71/14.0,6,251,UpCnf,2026-06-29T12:28:19+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 77987917
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 251
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -71
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: c063b7b1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,249,DnUnc,2026-06-29T12:28:18+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 76722013
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 249
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 59b664fe"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -57/11.0,34,250,UpCnf,2026-06-29T12:28:17+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 75722013
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 250
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.0
RSSI: -57
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 429aa3cf"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,248,DnUnc,2026-06-29T12:28:16+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 74945936
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 248
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b15eac37"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -57/14.2,3,249,UpCnf,2026-06-29T12:28:15+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 73945936
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 249
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -57
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e19e7029"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,247,DnUnc,2026-06-29T12:28:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 72416863
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 247
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: dfa3c24a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -57/14.0,3,248,UpCnf,2026-06-29T12:28:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 71416863
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 248
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -57
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 023e006e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,246,DnUnc,2026-06-29T12:28:12+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 71121026
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 246
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 33d7e391"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -54/11.5,34,247,UpCnf,2026-06-29T12:28:12+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 70121026
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 247
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1181fa6d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,245,DnUnc,2026-06-29T12:28:11+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 69664867
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 245
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f7aea494"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -57/14.5,3,246,UpCnf,2026-06-29T12:28:10+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 68664867
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 246
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -57
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 18491968"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,244,DnUnc,2026-06-29T12:28:09+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 68322353
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 244
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e7b3deba"
