Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1955,DnUnc,2026-07-02T15:09:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2846516193
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1955
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6c143ebe"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/5.8,3,2312,UpCnf,2026-07-02T15:09:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2845516193
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2312
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -100
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 363e1f24"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1954,DnUnc,2026-07-02T15:09:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2845003309
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1954
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 07a487b5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/6.0,34,2311,UpCnf,2026-07-02T15:09:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2844003309
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2311
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d3610552"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1953,DnUnc,2026-07-02T15:09:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2843270341
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1953
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 886c9e7a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/10.5,34,2310,UpCnf,2026-07-02T15:09:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2842270341
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2310
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a6fd960e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1952,DnUnc,2026-07-02T15:09:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2840900209
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1952
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a2c7e69a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/0.5,6,2309,UpCnf,2026-07-02T15:09:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2839900209
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2309
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.5
RSSI: -98
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 1ca45fcb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1951,DnUnc,2026-07-02T15:09:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2838775327
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1951
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3b92cec5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/0.2,34,2308,UpCnf,2026-07-02T15:09:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2837775327
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2308
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 11cd4ce3"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1950,DnUnc,2026-07-02T15:09:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2837063218
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1950
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1373711b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -101/5.8,6,2307,UpCnf,2026-07-02T15:09:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2836063218
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2307
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: e7e7aeb2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1949,DnUnc,2026-07-02T15:09:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2834905333
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1949
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0d23436d"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -99/5.8,34,2306,UpCnf,2026-07-02T15:09:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2833905333
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2306
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 013a816a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1948,DnUnc,2026-07-02T15:09:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2833256275
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1948
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 06bf977b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/4.2,6,2305,UpCnf,2026-07-02T15:09:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2832256275
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2305
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.2
RSSI: -100
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 4b376cb6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1947,DnUnc,2026-07-02T15:09:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2831045356
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1947
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3746ca3c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/5.0,34,2304,UpCnf,2026-07-02T15:09:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2830045356
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2304
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 619b88ee"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1946,DnUnc,2026-07-02T15:09:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2829425259
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1946
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6dc36320"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -100/5.8,3,2303,UpCnf,2026-07-02T15:09:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2828425259
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2303
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: d804c1f2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1945,DnUnc,2026-07-02T15:09:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2827308202
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1945
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0159c1a2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/0.2,3,2302,UpCnf,2026-07-02T15:09:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2826308202
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2302
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 435374ca"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1944,DnUnc,2026-07-02T15:09:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2825439332
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1944
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: df891d10"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/0.2,34,2301,UpCnf,2026-07-02T15:09:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2824439332
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2301
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -98
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 33e0db2a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1943,DnUnc,2026-07-02T15:09:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2824149268
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1943
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4998fe41"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/5.2,3,2300,UpCnf,2026-07-02T15:09:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2823149268
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2300
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.2
RSSI: -100
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 2f2c7569"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1942,DnUnc,2026-07-02T15:09:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2822216240
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1942
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 757af2ef"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -98/0.2,3,2299,UpCnf,2026-07-02T15:08:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2821216240
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2299
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 0.2
RSSI: -98
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: b92022ba"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1941,DnUnc,2026-07-02T15:08:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2820618367
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1941
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6b680b16"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -100/5.8,34,2298,UpCnf,2026-07-02T15:08:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2819618367
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2298
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.8
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 92327055"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1940,DnUnc,2026-07-02T15:08:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2819040240
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1940
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c25ebf4a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -102/3.8,3,2297,UpCnf,2026-07-02T15:08:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2818040240
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2297
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 3.8
RSSI: -102
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 2509ea1b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1939,DnUnc,2026-07-02T15:08:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2812755249
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1939
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 416cbc75"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -90/12.2,3,2296,UpCnf,2026-07-02T15:08:50+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2811755249
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2296
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -90
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: b08d3a1c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1938,DnUnc,2026-07-02T15:08:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2811367373
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1938
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7335f44e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -99/-2.8,34,2295,UpCnf,2026-07-02T15:08:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2810367373
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2295
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.8
RSSI: -99
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0a41538b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1937,DnUnc,2026-07-02T15:08:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2810097390
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1937
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 95716d27"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -91/10.5,34,2294,UpCnf,2026-07-02T15:08:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2809097390
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2294
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -91
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: adf38af0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1936,DnUnc,2026-07-02T15:08:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2808699278
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1936
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 672f6610"
